state,year,charging_stations,fast_charger_pct,urban_coverage_pct
Haryana,2018,420,0.59,0.59
Haryana,2019,717,0.31,0.45
Haryana,2020,1148,0.41,0.56
Haryana,2021,696,0.26,0.55
Haryana,2022,374,0.35,0.77
Haryana,2023,934,0.39,0.74
Haryana,2024,72,0.43,0.45
West Bengal,2016,198,0.28,0.78
West Bengal,2017,480,0.56,0.62
West Bengal,2018,650,0.54,0.66
West Bengal,2019,206,0.59,0.67
West Bengal,2020,211,0.49,0.69
West Bengal,2021,547,0.6,0.56
West Bengal,2022,172,0.49,0.84
West Bengal,2023,360,0.48,0.75
West Bengal,2024,505,0.46,0.59
Odisha,2016,1042,0.4,0.84
Odisha,2017,688,0.48,0.73
Odisha,2018,737,0.26,0.62
Odisha,2019,588,0.64,0.69
Odisha,2020,496,0.64,0.42
Odisha,2021,614,0.62,0.52
Odisha,2022,557,0.47,0.53
Odisha,2023,751,0.55,0.43
Odisha,2024,786,0.32,0.45
Bihar,2016,837,0.58,0.51
Bihar,2017,363,0.31,0.84
Bihar,2018,494,0.51,0.74
Bihar,2019,890,0.52,0.82
Bihar,2020,709,0.29,0.73
Bihar,2021,955,0.29,0.67
Bihar,2022,931,0.45,0.59
Bihar,2023,1003,0.42,0.65
Bihar,2024,560,0.31,0.51
Jharkhand,2016,565,0.55,0.83
Jharkhand,2017,686,0.57,0.67
Jharkhand,2018,1151,0.43,0.68
Jharkhand,2019,1088,0.53,0.61
Jharkhand,2020,95,0.54,0.54
Jharkhand,2021,109,0.26,0.46
Jharkhand,2022,796,0.57,0.55
Jharkhand,2023,855,0.44,0.6
Jharkhand,2024,270,0.4,0.83
Chhattisgarh,2016,1106,0.39,0.76
Chhattisgarh,2017,429,0.53,0.67
Chhattisgarh,2018,1126,0.54,0.51
Chhattisgarh,2019,299,0.54,0.61
Chhattisgarh,2020,1192,0.29,0.82
Chhattisgarh,2021,734,0.43,0.55
Chhattisgarh,2022,713,0.35,0.45
Chhattisgarh,2023,669,0.53,0.74
Chhattisgarh,2024,721,0.25,0.55
Assam,2016,649,0.43,0.63
Assam,2017,283,0.48,0.76
Assam,2018,450,0.56,0.66
Assam,2019,1063,0.64,0.53
Assam,2020,405,0.38,0.51
Assam,2021,181,0.37,0.79
Assam,2022,334,0.56,0.81
Assam,2023,641,0.63,0.42
Assam,2024,390,0.36,0.72
